12.7073	21.0164	-4.80194	1.06655	0.0849723	0.0957799	0.58932	0.509404
12.4374	21.0573	-4.96717	0.880675	0.0849021	0.0954764	0.587557	0.508095
12.194	21.1015	-4.95498	0.879411	0.0848454	0.0951934	0.585765	0.507237
11.9471	21.1172	-5.04676	0.625967	0.0848186	0.094902	0.584123	0.505925
11.7188	21.0886	-4.96158	0.498837	0.0847142	0.0946299	0.582339	0.504612
11.4596	21.0721	-5.05457	0.259209	0.0846986	0.0944382	0.5807	0.503087
11.2631	21.0662	-4.90757	0.205639	0.0844804	0.0942938	0.578899	0.501684
10.9915	21.0264	-5.03598	-0.0541046	0.084364	0.094373	0.57724	0.500136
10.8022	20.9889	-4.86637	-0.140381	0.0841074	0.094693	0.575468	0.498619
10.5283	20.9891	-4.94686	-0.117187	0.083904	0.0948988	0.573735	0.497339
10.227	21.0385	-5.10401	0.00646893	0.0839822	0.0947106	0.572276	0.497017
9.96656	21.0198	-5.19367	-0.21526	0.0841866	0.094504	0.571116	0.496209
9.81359	20.9768	-4.91308	-0.30563	0.0839531	0.0943439	0.569421	0.495521
9.56348	20.9643	-4.93094	-0.311255	0.0837364	0.0941095	0.567765	0.495395
9.40387	20.9147	-4.69864	-0.399116	0.0835815	0.0938972	0.566169	0.495428
9.17363	20.8682	-4.76717	-0.668049	0.0834702	0.0936834	0.56451	0.494679
8.85169	20.8521	-4.98505	-0.614189	0.0832402	0.0934107	0.563057	0.494781
8.62684	20.7696	-4.97491	-0.904722	0.0829993	0.0931683	0.561644	0.493992
8.34068	20.6905	-5.05749	-0.961292	0.0828642	0.0929622	0.560535	0.493434
8.0878	20.6121	-5.10848	-1.18624	0.0828033	0.0927837	0.559722	0.492437
7.86032	20.529	-5.02855	-1.23777	0.0827086	0.0926341	0.558726	0.491641
7.62327	20.4447	-5.06275	-1.509	0.0826316	0.0925002	0.557991	0.490388
7.29758	20.3877	-5.25533	-1.45902	0.0832906	0.092278	0.55846	0.489565
7.03378	20.2945	-5.27732	-1.57774	0.0843405	0.0920626	0.559305	0.488693
6.78913	20.2069	-5.22485	-1.59776	0.0855852	0.0918314	0.560034	0.488139
6.53733	20.1168	-5.22287	-1.70483	0.0871646	0.0915863	0.561009	0.487557
6.32012	20.0208	-5.10558	-1.73254	0.0885954	0.0913351	0.56146	0.487298
6.08224	19.9275	-5.09767	-1.88837	0.0902153	0.0910864	0.562125	0.486764
5.84039	19.8305	-5.06298	-1.89519	0.0921214	0.0908604	0.56284	0.486646
5.57331	19.6879	-5.14956	-2.22596	0.0947969	0.090614	0.564492	0.485608
5.45943	19.5545	-4.76822	-2.28764	0.0958562	0.0903691	0.564056	0.484654
5.24124	19.4044	-4.73643	-2.48589	0.0969522	0.090143	0.563697	0.483465
5.05935	19.2989	-4.5982	-2.45852	0.0976987	0.0899021	0.562961	0.482538
4.86416	19.1842	-4.51019	-2.4563	0.0982997	0.0896847	0.562093	0.481908
4.74023	19.0346	-4.23638	-2.51897	0.098288	0.0894585	0.560699	0.48136
4.5075	18.8822	-4.33213	-2.77465	0.0984508	0.089228	0.559616	0.480288
4.35511	18.7503	-4.16537	-2.7699	0.0983512	0.0890233	0.558293	0.479434
4.16562	18.6054	-4.11563	-2.79455	0.0982194	0.0888394	0.556987	0.478756
4.07642	18.4544	-3.80575	-2.82858	0.0980021	0.0886743	0.55557	0.478237
3.86669	18.2787	-3.92515	-3.26774	0.0977604	0.0884772	0.55418	0.477002
3.58627	18.1332	-4.15164	-3.22552	0.0976376	0.0883303	0.55342	0.475845
3.41332	17.9828	-4.04884	-3.13761	0.0974691	0.0882492	0.552512	0.475017
3.18064	17.8165	-4.12673	-3.15242	0.0975025	0.0881922	0.552101	0.474362
2.96287	17.6325	-4.18913	-3.44223	0.0977636	0.0880998	0.552262	0.473212
2.81549	17.5128	-4.03525	-3.35059	0.0978209	0.088332	0.551946	0.472357
2.64111	17.2966	-3.98661	-3.70031	0.0978686	0.0883484	0.551668	0.471182
2.48634	17.1038	-3.86633	-3.71667	0.0978243	0.0883239	0.551127	0.470008
2.30341	16.9383	-3.82449	-3.5355	0.0978408	0.0884156	0.550647	0.469159
2.16543	16.7695	-3.68375	-3.52292	0.0977285	0.0886453	0.549868	0.468518
1.96243	16.5702	-3.73044	-3.56204	0.0977912	0.0888293	0.549473	0.467931
1.82685	16.3426	-3.5855	-3.65312	0.0977262	0.0888285	0.548751	0.467225
1.65212	16.1641	-3.5742	-3.64979	0.0977325	0.0889342	0.54819	0.466701
1.46132	15.999	-3.6094	-3.61819	0.0979361	0.0892825	0.548004	0.466501
1.30143	15.7641	-3.56433	-4.0057	0.0981793	0.0894075	0.547863	0.465413
1.14882	15.541	-3.49222	-4.04671	0.0984312	0.0894335	0.547645	0.464337
0.967038	15.3457	-3.51318	-4.04296	0.0989361	0.0895257	0.547778	0.463323
0.766079	15.1222	-3.5786	-4.08207	0.0999677	0.0895448	0.54856	0.46232
0.609213	14.9404	-3.51931	-3.97811	0.101134	0.0897352	0.549294	0.461634
0.551238	14.734	-3.20003	-3.98515	0.101506	0.0899734	0.548756	0.46105
0.414873	14.4879	-3.13356	-4.30526	0.101863	0.0900265	0.548169	0.459976
0.256425	14.2614	-3.13724	-4.32564	0.102398	0.0900348	0.547784	0.458916
0.0981452	14.0033	-3.13535	-4.66413	0.103152	0.0898988	0.547596	0.458189
0.140408	13.7582	-2.59525	-4.66967	0.102945	0.089713	0.546333	0.4574
0.0157517	13.5115	-2.57885	-4.81817	0.102734	0.0895077	0.545087	0.456956
-0.142673	13.2726	-2.65903	-4.81693	0.102599	0.0893055	0.543965	0.456412
-0.278724	13.0533	-2.67299	-4.66334	0.102506	0.0891026	0.542951	0.455463
-0.236626	12.8422	-2.19658	-4.6061	0.102428	0.0889048	0.54189	0.454443
-0.374087	12.6129	-2.27611	-4.52003	0.102288	0.0887079	0.540693	0.453439
-0.483844	12.3832	-2.26487	-4.52627	0.102171	0.0885124	0.539489	0.452454
-0.623884	12.1699	-2.33845	-4.52221	0.101989	0.0883366	0.538302	0.451503
-0.67986	11.9615	-2.17276	-4.48276	0.101991	0.0882114	0.537119	0.450644
-0.826529	11.7251	-2.27369	-4.56169	0.101861	0.0880788	0.535956	0.44971
-1.02865	11.4767	-2.51513	-4.61106	0.101652	0.0879168	0.535305	0.448754
-1.13691	11.2481	-2.478	-4.51086	0.101446	0.0877689	0.534656	0.447974
-1.30909	11.0226	-2.60998	-4.52011	0.101421	0.0876473	0.534611	0.447217
-1.41225	10.7686	-2.49878	-4.80473	0.101395	0.087489	0.534257	0.446258
-1.52582	10.5116	-2.46849	-4.8326	0.101419	0.0873066	0.533912	0.445312
-1.63769	10.2399	-2.4134	-5.02303	0.101499	0.0871246	0.533481	0.444633
-1.69915	10.0356	-2.24831	-4.92104	0.101421	0.0869464	0.532665	0.443753
-1.78888	9.80475	-2.19069	-4.85513	0.101318	0.0867803	0.531788	0.442814
-1.83395	9.59459	-2.01143	-4.77595	0.101113	0.0866808	0.530698	0.441881
-1.96315	9.33192	-2.06074	-4.97145	0.100966	0.0865316	0.529696	0.441036
-2.03596	9.0353	-1.9823	-5.05079	0.10078	0.086356	0.528634	0.44031
-2.11477	8.8146	-1.94477	-4.89995	0.100578	0.0861749	0.527565	0.439394
-2.20145	8.56637	-1.91619	-4.90221	0.100374	0.0859945	0.526496	0.438482
-2.34404	8.30107	-2.037	-4.99643	0.100264	0.0858278	0.525614	0.437643
-2.36493	8.08168	-1.81073	-4.90707	0.100056	0.0856496	0.524524	0.436738
-2.412	7.87557	-1.67824	-4.83119	0.0998848	0.0855099	0.523475	0.435848
-2.53031	7.62253	-1.77434	-4.86813	0.0996818	0.0853565	0.522397	0.434952
-2.69591	7.37982	-2.03357	-4.77771	0.0995683	0.085207	0.521647	0.434125
-2.80264	7.12659	-2.05018	-4.80789	0.0995169	0.085047	0.520963	0.433278
-2.85877	6.89363	-1.8573	-4.91011	0.0993775	0.0849055	0.519967	0.432396
-2.87545	6.70383	-1.63862	-4.75712	0.0991802	0.084934	0.518941	0.431624
-2.91423	6.4941	-1.56688	-4.56802	0.0990567	0.0851471	0.517983	0.431292
-2.96877	6.26481	-1.50289	-4.55565	0.0990317	0.0854606	0.517116	0.431008
-3.10022	6.005	-1.61771	-4.74212	0.0988779	0.0856793	0.516116	0.430276
-3.19659	5.72047	-1.6726	-4.84887	0.0987071	0.0856971	0.515093	0.429435
-3.3037	5.4697	-1.80374	-4.77957	0.0985154	0.0856933	0.5141	0.428659
-3.41224	5.20207	-1.86097	-4.85347	0.0983218	0.085614	0.513162	0.427825
-3.47819	4.9557	-1.72344	-4.93122	0.098131	0.0855324	0.512151	0.426985
-3.60929	4.65975	-1.85522	-5.07652	0.0979598	0.0853672	0.511207	0.426287
-3.71294	4.40444	-1.97192	-4.99115	0.0978176	0.0852003	0.510417	0.425492
-3.86219	4.118	-2.11053	-5.121	0.0978759	0.0850731	0.509926	0.424899
-3.93617	3.8823	-1.92758	-5.13282	0.0978768	0.0849317	0.509045	0.424346
-3.99302	3.66446	-1.82073	-5.00033	0.0977755	0.0847684	0.508071	0.423589
-4.07521	3.47932	-1.86004	-4.76386	0.0976579	0.0846694	0.507113	0.422831
-4.16604	3.23685	-1.85635	-4.77298	0.0975436	0.084574	0.506151	0.422062
-4.28359	2.97598	-1.98109	-4.81461	0.0975085	0.084443	0.505281	0.421266
-4.38066	2.69187	-1.9888	-4.93028	0.0974932	0.0842828	0.504402	0.420492
-4.46583	2.44446	-1.90564	-4.94615	0.0974522	0.084125	0.503453	0.419744
-4.57397	2.16844	-1.93858	-5.03929	0.0974636	0.0840089	0.502514	0.419145
-4.67443	1.9468	-2.12796	-4.88541	0.0974974	0.0838637	0.501749	0.418376
-4.79985	1.65669	-2.17058	-5.03719	0.0976668	0.0838266	0.501017	0.417828
-4.92129	1.40601	-2.25805	-5.0278	0.0979697	0.0838267	0.50041	0.417292
-4.97281	1.19508	-2.14013	-4.85954	0.0980262	0.083739	0.499562	0.416544
-5.0638	0.996561	-2.07023	-4.71838	0.0980445	0.0835889	0.498646	0.415781
-5.11697	0.779917	-1.97772	-4.62763	0.0979188	0.0834353	0.497745	0.415079
-5.21987	0.453192	-2.06723	-4.9207	0.0977928	0.0834362	0.49683	0.414474
-5.29137	0.220292	-2.01086	-4.86364	0.0976211	0.0834254	0.495963	0.413815
-5.40003	-0.0707358	-1.89549	-5.01293	0.0974517	0.0836786	0.495305	0.413509
-5.46466	-0.29409	-1.849	-4.91678	0.0972836	0.0838674	0.494835	0.413017
-5.58214	-0.456138	-2.01186	-4.67257	0.0971116	0.0837788	0.494113	0.41227
-5.71615	-0.618803	-2.10426	-4.45973	0.0969368	0.0836325	0.49332	0.411651
-5.83243	-0.845845	-2.35379	-4.51217	0.0967635	0.0834899	0.492439	0.410948
-5.93231	-1.12903	-2.29457	-4.68658	0.0965914	0.0833654	0.491568	0.41026
-6.02054	-1.41053	-2.21683	-4.82731	0.0964475	0.08338	0.490806	0.409853
-6.161	-1.60598	-2.29589	-4.69019	0.096283	0.0832979	0.490008	0.409239
-6.3026	-1.85563	-2.58518	-4.81201	0.0961122	0.0832854	0.489174	0.408942
-6.41376	-2.11211	-2.54189	-4.85969	0.0959468	0.0834041	0.488309	0.408884
-6.5662	-2.30313	-2.55371	-4.68013	0.0957792	0.0833935	0.487451	0.408421
-6.71691	-2.50531	-2.61701	-4.58606	0.0956267	0.0833266	0.486596	0.407848
-6.87325	-2.71831	-2.71537	-4.55136	0.0955108	0.0832445	0.485749	0.407278
-6.96028	-3.00402	-2.58603	-4.72338	0.0953446	0.0834169	0.484974	0.407222
-7.08715	-3.23029	-2.53742	-4.67262	0.0951796	0.0836436	0.48434	0.407122
-7.20935	-3.41129	-2.55898	-4.52987	0.0950254	0.0837089	0.483764	0.406735
-7.35178	-3.67648	-2.59307	-4.64564	0.0948723	0.0840529	0.483229	0.406817
-7.51362	-3.78437	-2.73021	-4.30328	0.0947104	0.083964	0.482548	0.406188
-7.65734	-3.99928	-2.8266	-4.34455	0.094551	0.0838921	0.481816	0.405686
-7.80914	-4.23439	-2.83774	-4.38877	0.0943921	0.08391	0.481143	0.405383
-7.95641	-4.46277	-2.85167	-4.41529	0.0942373	0.0840317	0.48054	0.405291
-8.11602	-4.70747	-2.87319	-4.4722	0.0940815	0.0843931	0.480003	0.40558
-8.25171	-4.9112	-2.72175	-4.33326	0.0939489	0.0847854	0.480029	0.405544
-8.37845	-5.1258	-2.70357	-4.33113	0.0938878	0.0853023	0.480326	0.405682
-8.52475	-5.28656	-2.70267	-4.14831	0.0938816	0.0856024	0.480857	0.405414
-8.71379	-5.47808	-2.82374	-4.08908	0.0938133	0.0859064	0.481119	0.405139
-8.87036	-5.68267	-2.88964	-4.10569	0.0937832	0.0863131	0.481342	0.405078
-9.02704	-5.86063	-2.92961	-4.03273	0.0938076	0.0866735	0.481627	0.404977
-9.16381	-6.01322	-2.88345	-3.87776	0.0939983	0.0868674	0.48234	0.404625
-9.34467	-6.09198	-3.02004	-3.57764	0.0941775	0.0867451	0.482705	0.403965
-9.52065	-6.28219	-3.13729	-3.6434	0.0943829	0.0866466	0.482837	0.403422
-9.65637	-6.49817	-3.07621	-3.73537	0.0948697	0.0866659	0.483428	0.40321
-9.88109	-6.66554	-3.36878	-3.75068	0.0951273	0.0866812	0.483181	0.403254
-10.0918	-6.82995	-3.46877	-3.67744	0.0952803	0.0866944	0.482821	0.403291
-10.273	-6.9993	-3.53256	-3.6658	0.0954867	0.0867354	0.482441	0.403545
-10.511	-7.1843	-3.66038	-3.64611	0.0955119	0.0868902	0.481909	0.40402
-10.7118	-7.33263	-3.71785	-3.55696	0.0955278	0.0870181	0.481372	0.404438
-10.9672	-7.49547	-3.87066	-3.49289	0.0954091	0.0872046	0.480692	0.404914
-11.1435	-7.64664	-3.76638	-3.38747	0.0953448	0.0874147	0.480271	0.405284
-11.2904	-7.79805	-3.68805	-3.35997	0.0954827	0.0876718	0.480186	0.405882
-11.4749	-7.93735	-3.69023	-3.28101	0.0957336	0.0879343	0.480252	0.406499
-11.6575	-8.02874	-3.71936	-3.10494	0.0961406	0.088	0.480383	0.406744
-11.8355	-8.15714	-3.61211	-2.97123	0.0967759	0.0880621	0.481122	0.406826
-12.0563	-8.23042	-3.72972	-2.77218	0.0973668	0.087976	0.481556	0.406589
-12.284	-8.37007	-4.01825	-2.89506	0.0978845	0.0879349	0.481222	0.407066
-12.4973	-8.44168	-4.07592	-2.71218	0.0984413	0.0878127	0.480856	0.407202
-12.6851	-8.54597	-3.92223	-2.55194	0.0992398	0.087685	0.481057	0.407129
-12.9799	-8.62158	-4.14906	-2.38563	0.0995647	0.0875493	0.480716	0.406873
-13.2264	-8.73395	-4.30585	-2.39965	0.0997829	0.0874135	0.480151	0.406937
-13.4576	-8.77167	-4.37296	-2.19242	0.0999848	0.0873308	0.479545	0.406697
-13.6486	-8.83801	-4.15279	-1.98098	0.100391	0.087307	0.479493	0.406238
-13.8826	-8.94019	-4.20561	-1.97809	0.100779	0.0872427	0.479385	0.405981
-14.1345	-9.04305	-4.45681	-2.07596	0.101063	0.0871383	0.478809	0.406361
-14.3691	-9.15266	-4.47856	-2.08548	0.101346	0.0870057	0.478247	0.407239
-14.5772	-9.25102	-4.34599	-2.01342	0.101781	0.0868812	0.478004	0.408285
-14.8876	-9.2234	-4.58684	-1.66213	0.101861	0.0868363	0.477374	0.408341
-15.1332	-9.31959	-4.57469	-1.66358	0.101916	0.0867241	0.47679	0.408798
-15.4139	-9.42507	-4.67191	-1.69767	0.101851	0.086599	0.476125	0.409913
-15.6299	-9.48926	-4.44655	-1.53551	0.101853	0.0864898	0.475856	0.410782
-15.9013	-9.55246	-4.55127	-1.48266	0.101779	0.0864144	0.475401	0.411946
-16.1321	-9.59237	-4.47396	-1.33913	0.101731	0.0863466	0.475138	0.412961
-16.4005	-9.5559	-4.60251	-1.06704	0.10163	0.0862186	0.474639	0.413303
-16.5917	-9.5915	-4.45128	-0.993928	0.101659	0.0860904	0.47448	0.413816
-16.9016	-9.53971	-4.66314	-0.709194	0.101537	0.08604	0.473915	0.413756
-17.1414	-9.62207	-4.70733	-0.850448	0.101422	0.0859128	0.473303	0.414672
-17.4223	-9.61716	-4.81474	-0.715239	0.101274	0.0857874	0.472616	0.415511
-17.6604	-9.6376	-4.67691	-0.604149	0.10113	0.085663	0.47204	0.416386
-17.9354	-9.576	-4.78974	-0.360227	0.100984	0.0855735	0.471365	0.416748
-18.157	-9.57297	-4.62208	-0.242554	0.100837	0.0854726	0.470846	0.417121
-18.3619	-9.60465	-4.5638	-0.301166	0.10072	0.0853501	0.470403	0.418271
-18.5824	-9.61935	-4.5922	-0.325275	0.100639	0.0852679	0.469892	0.420203
-18.8536	-9.57993	-4.69224	-0.170684	0.100512	0.0851711	0.469253	0.421929
-19.0673	-9.56785	-4.64595	-0.120725	0.100424	0.0851162	0.468637	0.424062
-19.3444	-9.40683	-4.78665	0.313996	0.100288	0.0850463	0.467963	0.424605
-19.5569	-9.36484	-4.55765	0.456537	0.10018	0.0849661	0.467388	0.425066
-19.838	-9.1997	-4.70411	0.833732	0.100037	0.0852809	0.466718	0.424775
-20.0652	-9.11368	-4.61682	0.981774	0.099896	0.0857432	0.466059	0.424432
-20.2208	-9.26754	-4.41374	0.441961	0.0998677	0.0856391	0.465542	0.426793
-20.4429	-9.25874	-4.3932	0.416908	0.0998624	0.0856718	0.465002	0.430103
-20.6905	-9.12171	-4.48024	0.720452	0.0998095	0.0855738	0.464358	0.432171
-20.9191	-9.06889	-4.37499	0.815216	0.099752	0.0855314	0.46375	0.434361
-21.1298	-8.97392	-4.37422	0.949851	0.099726	0.0854785	0.463115	0.436428
-21.3484	-8.917	-4.25016	1.02533	0.099707	0.085533	0.462531	0.438722
-21.549	-8.8729	-4.22537	1.00311	0.0997395	0.0858357	0.461924	0.441885
-21.7194	-8.77566	-3.88972	1.21664	0.0999408	0.0861909	0.461746	0.444361
-21.9385	-8.65641	-3.95184	1.37355	0.100113	0.0865101	0.46132	0.446547
-22.1398	-8.5675	-4.0108	1.40983	0.100319	0.0869985	0.460741	0.449171
-22.3986	-8.42407	-4.13984	1.61485	0.100332	0.0873698	0.460111	0.451199
-22.5729	-8.34206	-3.92837	1.66048	0.100437	0.0880382	0.459497	0.453576
-22.8558	-8.02318	-4.147	2.29218	0.100332	0.0879421	0.458993	0.453611
-23.0288	-7.91186	-3.78062	2.37074	0.100264	0.0878966	0.458382	0.453724
-23.283	-7.68852	-3.92513	2.66015	0.100127	0.0877772	0.457816	0.453387
-23.4781	-7.54352	-3.94136	2.68651	0.0999903	0.0876572	0.457367	0.453206
-23.6539	-7.40014	-3.90328	2.70404	0.0998547	0.0875394	0.456997	0.453235
-23.8362	-7.24797	-3.76728	2.77816	0.099719	0.087426	0.456553	0.453328
-23.9989	-7.17313	-3.70811	2.6049	0.0995866	0.0874943	0.45616	0.454413
-24.1547	-7.01474	-3.45051	2.72815	0.0994624	0.0876046	0.455581	0.455354
-24.3426	-6.7122	-3.50754	3.16399	0.0993285	0.087487	0.455176	0.455161
-24.4962	-6.56528	-3.21886	3.18983	0.0991964	0.08738	0.454581	0.455118
-24.5924	-6.43925	-3.09373	3.08633	0.0991274	0.0873708	0.453979	0.455666
-24.7208	-6.27601	-2.91852	3.1338	0.0991041	0.0874337	0.453373	0.456341
-24.9266	-6.02585	-3.04261	3.39243	0.0989828	0.0873551	0.452897	0.456413
-25.0467	-5.83636	-2.84993	3.46709	0.0988811	0.087287	0.45234	0.456489
-25.1911	-5.65521	-2.85431	3.48792	0.0987678	0.0872553	0.451907	0.456721
-25.3341	-5.4805	-2.80204	3.49948	0.0986432	0.0872999	0.451568	0.457146
-25.5006	-5.22104	-2.85995	3.72682	0.0985199	0.0872221	0.451615	0.457093
-25.6177	-5.06248	-2.75357	3.65716	0.0983973	0.087261	0.451685	0.457429
-25.7443	-4.89029	-2.73225	3.62685	0.0982881	0.0874483	0.452045	0.458087
-25.8543	-4.70181	-2.53181	3.66597	0.0981849	0.0877614	0.452149	0.458814
-25.9861	-4.41985	-2.54978	3.92669	0.0981345	0.0878138	0.452696	0.45886
-26.0867	-4.23062	-2.0857	3.9629	0.0981003	0.0879821	0.45234	0.458949
-26.1919	-3.89374	-2.09697	4.32889	0.0981112	0.0878772	0.452253	0.458439
-26.2581	-3.68337	-1.68292	4.3481	0.0980853	0.0877882	0.451713	0.457959
-26.2922	-3.3895	-1.59547	4.54204	0.0979874	0.0876834	0.451205	0.457373
-26.3338	-3.16122	-1.29259	4.56334	0.0978664	0.0875775	0.450624	0.456796
-26.3631	-2.91731	-1.22896	4.59984	0.0977427	0.0874815	0.450051	0.45622
-26.4114	-2.70274	-1.0863	4.56655	0.0976228	0.0873723	0.449476	0.455683
-26.4939	-2.57583	-1.13611	4.30161	0.0974999	0.087391	0.449024	0.455605
-26.5397	-2.35008	-1.01721	4.33625	0.0973784	0.087442	0.448584	0.455505
-26.6026	-2.14795	-1.0389	4.29882	0.0972764	0.0876217	0.448392	0.455553
-26.6232	-1.92214	-0.872336	4.33077	0.0971656	0.0878568	0.448125	0.455566
-26.637	-1.63858	-0.818013	4.50506	0.0970482	0.0879232	0.448011	0.455242
-26.6255	-1.43253	-0.406634	4.45973	0.0969265	0.0881164	0.447483	0.455024
-26.639	-1.1831	-0.393806	4.52925	0.0968048	0.0882745	0.447071	0.454697
-26.6599	-0.973074	-0.234847	4.48836	0.0966844	0.0885679	0.446623	0.454452
-26.6828	-0.686464	-0.252584	4.65434	0.0965785	0.0886731	0.446399	0.453972
-26.6635	-0.451887	0.113835	4.65753	0.0964645	0.088803	0.445873	0.453489
-26.6256	-0.106636	0.178329	4.95367	0.0963441	0.0887024	0.445396	0.452966
-26.5982	0.134621	0.440428	4.93025	0.096225	0.0886022	0.444845	0.452435
-26.5825	0.459503	0.435209	5.13856	0.0961057	0.0885382	0.444367	0.452169
-26.5588	0.707593	0.530652	5.11049	0.0959887	0.0884882	0.443919	0.451879
-26.5632	1.00071	0.478686	5.21111	0.0959108	0.0885766	0.443747	0.451829
-26.5099	1.28413	0.583948	5.26912	0.0958226	0.0888412	0.443612	0.451979
-26.4692	1.49828	0.598699	5.13825	0.0957496	0.0890062	0.443737	0.45186
-26.4199	1.7069	0.786742	4.99473	0.0956903	0.0890738	0.44369	0.451524
-26.3803	1.89138	0.778319	4.82184	0.0956796	0.0890193	0.443987	0.451023
-26.3041	2.11787	1.10288	4.75783	0.0956537	0.0889539	0.443773	0.450503
-26.2531	2.28718	1.0853	4.57617	0.0956878	0.0888461	0.443863	0.449959
-26.1814	2.50847	1.19467	4.54758	0.0957486	0.0887413	0.443968	0.449416
-26.1103	2.76589	1.21989	4.6273	0.0958591	0.0886366	0.444327	0.448891
-26.0102	2.9837	1.64754	4.54543	0.0959439	0.0885301	0.443971	0.448354
-25.906	3.29733	1.70188	4.77441	0.0960089	0.0885487	0.443703	0.448082
-25.8147	3.53351	1.87126	4.74357	0.0961121	0.0886078	0.443344	0.447838
-25.7169	3.71869	1.86915	4.60664	0.0962525	0.0885804	0.443167	0.447458
-25.5934	3.92421	2.10065	4.5115	0.0963597	0.0885314	0.442787	0.447027
-25.538	4.07996	1.99557	4.32428	0.0967286	0.0884262	0.442791	0.446504
-25.4085	4.27712	2.21644	4.2445	0.0970703	0.0883218	0.442547	0.445976
-25.2493	4.51658	2.31079	4.31996	0.0972802	0.0882237	0.442314	0.445522
-25.0883	4.71792	2.43885	4.27553	0.0973917	0.0881234	0.442029	0.445083
-24.9805	4.91003	2.40795	4.21735	0.0976185	0.0880198	0.441991	0.444648
-24.8146	5.10643	2.65469	4.14708	0.0977608	0.0879161	0.441668	0.444205
-24.6493	5.33816	2.72066	4.21441	0.0978466	0.0878322	0.441384	0.44393
-24.4687	5.52526	3.083	4.08794	0.0978558	0.0877424	0.440868	0.443567
-24.2864	5.69457	3.12592	3.99973	0.0978119	0.0876411	0.440364	0.443176
-24.1141	5.85923	3.35946	3.85283	0.0977501	0.0875406	0.439866	0.442711
-23.947	6.01183	3.34685	3.74838	0.0976869	0.0874634	0.439353	0.442224
-23.7892	6.21158	3.20411	3.81501	0.0976448	0.0873692	0.438993	0.441863
-23.6391	6.35836	3.1728	3.69917	0.0976538	0.0873064	0.438805	0.44145
-23.4789	6.53858	3.26847	3.65918	0.097709	0.0872346	0.438584	0.441074
-23.2512	6.79523	3.4103	3.86051	0.0976593	0.0871549	0.438257	0.44122
-23.0436	6.94689	3.60221	3.71526	0.0975772	0.087063	0.437805	0.441189
-22.8382	7.1176	3.64498	3.68075	0.0974788	0.0869779	0.437376	0.441248
-22.6124	7.27066	3.94033	3.53254	0.0973669	0.0868884	0.436883	0.441142
-22.4422	7.39075	3.87096	3.38198	0.0972635	0.0867896	0.436398	0.440896
-22.1977	7.54225	4.28763	3.23047	0.0971569	0.0866911	0.436102	0.440541
-22.0238	7.6843	4.20425	3.17251	0.097047	0.0865943	0.435651	0.440209
-21.8223	7.87728	4.14165	3.28189	0.0969383	0.0865135	0.435156	0.440211
-21.6294	8.00122	4.10064	3.17618	0.0968367	0.0864209	0.434682	0.440147
-21.4276	8.14537	4.18222	3.10023	0.096742	0.0863336	0.434199	0.440082
-21.2313	8.13916	4.09945	2.6865	0.096665	0.0863955	0.433808	0.439599
-21.0252	8.30509	4.0329	2.80143	0.0966013	0.0863681	0.433572	0.43928
-20.8629	8.44941	3.95883	2.80335	0.0966558	0.0863088	0.433576	0.439082
-20.6018	8.58463	4.36504	2.68275	0.0966183	0.0862328	0.433105	0.438811
-20.3516	8.72321	4.42847	2.70157	0.0965402	0.0861409	0.432628	0.438704
-20.1412	8.86353	4.35636	2.73624	0.0964826	0.0860454	0.432222	0.438843
-19.9637	8.93997	4.25415	2.57401	0.0965297	0.0859583	0.431998	0.438778
-19.756	9.06098	4.2443	2.55148	0.0966397	0.0858644	0.431861	0.438826
-19.5526	9.11509	4.19765	2.36478	0.0968456	0.0858155	0.4319	0.438642
-19.2937	9.24257	4.48114	2.31175	0.0969607	0.0857333	0.431526	0.438493
-19.0039	9.33684	4.6017	2.27603	0.0969352	0.0856525	0.431084	0.438413
-18.7782	9.42862	4.68846	2.16425	0.096932	0.085572	0.430618	0.438256
-18.5251	9.52473	4.7204	2.13934	0.0968989	0.0854861	0.430154	0.438186
-18.2452	9.57461	5.04207	1.86768	0.0968109	0.085439	0.42982	0.437808
-17.9401	9.70944	5.16591	1.98552	0.0967113	0.0853461	0.429624	0.437706
-17.6761	9.82233	5.0925	2.07378	0.0966289	0.0852628	0.429288	0.437967
-17.409	9.91875	5.11452	2.05965	0.0965769	0.085201	0.42895	0.438374
-17.142	10.0172	5.23175	1.99351	0.0965648	0.0851828	0.428743	0.438776
-16.879	10.1255	5.23843	2.01499	0.0965904	0.0852628	0.428512	0.439445
-16.6057	10.2124	5.33389	1.93423	0.0966868	0.0854126	0.42841	0.440052
-16.3794	10.2903	5.24199	1.87593	0.0967227	0.08562	0.428128	0.440667
-16.1036	10.378	5.37329	1.79475	0.0968328	0.0859479	0.42803	0.441212
-15.9058	10.3575	5.1734	1.50659	0.096812	0.0859971	0.427637	0.441161
-15.6475	10.4297	5.19158	1.48447	0.096806	0.0861015	0.427246	0.441187
-15.4658	10.3839	4.97112	1.17113	0.0967088	0.0860202	0.426801	0.440808
-15.1465	10.4296	5.35418	0.9938	0.0966971	0.085938	0.426567	0.44035
-14.8935	10.4706	5.31925	0.96825	0.0966855	0.0858537	0.426269	0.439906
-14.6482	10.5029	5.12557	1.02754	0.0966579	0.085765	0.42582	0.439548
-14.4333	10.4492	4.98611	0.763619	0.0965758	0.08575	0.425396	0.439081
